song,artist,lyrics,track_popularity
Heat Waves,Glass Animals,"(Last night, all I think about is you)
(Don't stop, baby, you can walk through)
(Don't want,ÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂbaby,ÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂthink about you)
(YouÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂknow that I'm never gonna lose)
RoadÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂshimmer wigglin' the vision
Heat, heat waves, I'm swimmin' in a mirror
Road shimmer wigglin' the vision
Heat, heat waves, I'm swimmin' in aÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ


Sometimes, all I think about is you
Late nights in the middle of June
Heat waves been fakin' me out
Can't make you happier now
Sometimes, all I think about is you
Late nights in the middle of June
Heat waves been fakin' me out
Can't make you happier now


Usually, I put somethin' on TV
So we never think about you and me
But today, I see our reflections clearly
In Hollywood, layin' on the screen
You just need a better life than this
You need somethin' I can never give
Fake water all across the road
It's gone now, the night has come, but

Sometimes, all I think about is you
Late nights in the middle of June
Heat waves been fakin' me out
Can't make you happier now


You can't fight it, you can't breathe
You say somethin' so lovin', but
Now I gotta let you go
You'll be better off in someone new
I don't wanna be alone
You know it hurts me too
You look so broken when you cry
One more and then I say goodbye


Sometimes, all I think about is you
Late nights in the middle of June
Heat waves been fakin' me out
Can't make you happier now
Sometimes, all I think about is you
Late nights in the middle of June
Heat waves been fakin' me out
Can't make you happier now

I just wonder what you're dreamin' of
When you sleep and smile so comfortable
I just wish that I could give you that
That look that's perfectly un-sad
Sometimes, all I think about is you
Late nights in the middle of June
Heat waves been fakin' me out
Heat waves been fakin' me out


Sometimes, all I think about is you
Late nights in the middle of June
Heat waves been fakin' me out
Can't make you happier now
Sometimes, all I think about is you
Late nights in the middle of June
Heat waves been fakin' me out
Can't make you happier now


Road shimmer wigglin' the vision
Heat, heat waves, I'm swimmin' in a mirror
Road shimmer wigglin' the vision
Heat, heat waves, I'm swimmin' in a mirror",92
Beggin',Måneskin,,86
Cold Heart - PNAU Remix,Elton John,,87
You Right,Doja Cat,,82
Save Your Tears,The Weeknd,"Ooh
Na-na, yeah


I saw you dancing in a crowded room (Uh)
You look so happy when I'm not with you
But then you saw me, caught you by surprise
A single teardrop falling from your eye


I don't know why I run away
I make you cry when I run away


You could've asked me why I broke your heart
You could've told me that you fell apart
But you walked past me like I wasn't there
And just pretended like you didn't care


I don't know why I run away
I make you cry when I run away


Take me back 'cause I wanna stay
Save your tears for another

Save your tears for another day
Save your tears for another day (So)


I made you think that I would always stay
I said some things that I should never say
Yeah, I broke your heart like someone did to mine
And now you won't love me for a second time


I don't know why I run away, oh, girl
Said, I make you cry when I run away


Girl, take me back 'cause I wanna stay
Save your tears for another
I realize that I'm much too late
And you deserve someone better


Save your tears for another day (Oh yeah)
Save your tears for another day (Yeah)


I don't know why I run away
I'll make you cry when I run away

Save your tears for another day
Ooh, girl, I said (Ah)
Save your tears for another day (Ah)


Save your tears for another day (Ah)
Save your tears for another day (Ah)",89
If I Didn't Love You,Jason Aldean,,72
traitor,Olivia Rodrigo,,88
My Universe,Coldplay,,81
Meet Me At Our Spot,THE ANXIETY,,78
MONTERO (Call Me By Your Name),Lil Nas X,,81
Chasing After You,Ryan Hurd,,68
Girls Want Girls (with Lil Baby),Drake,,78
Moth To A Flame (with The Weeknd),Swedish House Mafia,,83
Let's Go Brandon,Bryson Gray,,40
THATS WHAT I WANT,Lil Nas X,,84
Pepas,Farruko,"No me importa lo que de mÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ­ se diga
Viva usted su vida, que yo vivo la mÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ­a
Que solo e' una, disfruta el momento
Que el tiempo se acaba y pa'trÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¡s no vira


Bebiendo, fumando y jodiendo
Sigo vacilando de party to' los dÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ­a'
Y sÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ­guelo, oh-oh-oh, oh-oh-oh, oh-oh (ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¡Farru!)
SÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ­guelo, oh-oh-oh, oh-oh-oh, oh-oh (La rola y pepa)


Pepa' y agua pa' la seca
To' el mundo en pastilla' en la discoteca
Pepa' y agua pa' la seca
To' el mundo en pastilla' en la discoteca


Desacata'o
Empastilla'o
(QuÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© maldita nota)
(ArcoÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ­ris)
ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¡Fa-Farru!

Sube las mano' y las botella' pa' arriba (ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¡Blep!)
Siempre la movie la tenemo' prendÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ­a'
Hoy vamo' a darle hasta que se haga de dÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ­a
Sigo rulin, 'toy en la mÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ­a


SaliÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ³ el sol, wol (Sol)
TrÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¡eme la hookah y el alcohol (Y el alcohol)
Y prÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©ndelo, oh-oh, woh-oh-oh (Woh-oh)
Esto se saliÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ³ de control (De control)
Y sÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ­guelo, oh-oh-oh, oh-oh-oh, oh-oh (La rola y pepa)


Pepa' y agua pa' la seca
To' el mundo en pastilla' en la discoteca (Desacata'o)
Pepa' y agua pa' la seca
To' el mundo en pastilla' en la discoteca (Empastilla'o)


ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¡Blep!
ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¡Fa-Farru!
(QuÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© maldita nota)
(ArcoÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ­ris)


No me importa lo que de mÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ­ se diga
Viva usted su vida, que yo vivo la mÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ­a
Que solo e' una, disfruta el momento
Que el tiempo se acaba y pa'trÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¡s no vira

Bebiendo, fumando y jodiendo
Sigo vacilando de party to' los dÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ­a'
Y sÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ­guelo, oh-oh-oh, oh-oh-oh, oh-oh (ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¡Farru!)
SÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ­guelo, oh-oh-oh, oh-oh-oh, oh-oh (La rola y pepa)


Pepa' y agua pa' la seca
To' el mundo en pastilla' en la discoteca
Pepa' y agua pa' la seca
To' el mundo en pastilla' en la discoteca


Desacata'o
Empastilla'o
(QuÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© maldita nota)
(ArcoÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ­ris)
ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¡Fa-Farru!


DÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ­melo, Chino
The Most Winning
Victor CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¡rdenas
White Star
Sharo Towers
La 167
La",85
love nwantiti (ah ah ah),CKay,,83
Take My Breath,The Weeknd,"I saw the fire in your eyes
I saw the fire when I look into your eyes
You tell me things you wanna try (Uh)
I know temptation is the devil in disguise
You risk it all to feel alive, oh yeah
You're offering yourself to me like sacrifice
You said you do this all the time
Tell me you love me if I bring you to the light


It's like a dream what she feels with me
She loves to be on the edge
Her fantasy is okay with me
Then suddenly, baby says


Take my breath away
And make it last forever, babe
Do it now or never, babe (Ah)
Take my breath away
Nobody does it better, babe
Bring me close toÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ


Want me to hold on to you tight
You pull me closer, feel the heat between your thighs (Uh, say)
You're way too young to end your life (Huh)
Girl, I don't wanna be the one who pays the price

Ooh, it's like a dream what she feels with me
She loves to be on the edge
Her fantasy is okay with me
Then suddenly, baby says


Take my breath away
And make it last forever, babe
Do it now or never, babe (Ah)
Take my breath away
Nobody does it better, babe
Bring me close to heaven, babe (Uh)
Take my breath


Oh, oh-ooh
And they'll see me
Oh-ooh, ooh (Yeah, say)
Oh-oh, oh-oh
Oh-oh, oh-oh
Oh-oh, oh-oh
Oh-oh


Take my breath away (Take my breath away)
And make it last forever, babe
Do it now or never, babe (Ah)
Take my breath away (Take my breath away)
Nobody does it better, babe
Bring me close to heaven, babe (Take my breath)
Take my breath (Take my breath aÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ, breath away)
(Nobody)
Take my breath (Take my breath aÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ, breath away)
Nobody does it better, babe
Bring me close to heaven, babe (Uh)
Take my breath",76
Happier Than Ever,Billie Eilish,"When I'm away from you
I'm happier than ever
Wish I could explain it better
I wish it wasn't true


Give me a day or two to think of something clever
To write myself a letter
To tell me what to do, mm-mm
Do you read my interviews?
Or do you skip my avenue?
When you said you were passin' through
Was I even on your way?
I knew when I asked you to (When I asked you to)
Be cool about what I was tellin' you
You'd do the opposite of what you said you'd do (What you said you'd do)
And I'd end up more afraid
Don't say it isn't fair
You clearly werÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂµn't aware that you made me misÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂµrable
So if you really wanna know


When I'm away from you (When I'm away from you)
I'm happier than ever (Happier than ever)
Wish I could explain it better (Wish I could explain it better)
I wish it wasn't true, mm-mm

You call me again, drunk in your Benz
Drivin' home under the influence
You scared me to death, but I'm wastin' my breath
'Cause you only listen to your fuckin' friends
I don't relate to you
I don't relate to you, no
'Cause I'd never treat me this shitty
You made me hate this city


And I don't talk shit about you on the internet
Never told anyone anything bad
'Cause that shit's embarrassing, you were my everything
And all that you did was make me fuckin' sad
So don't waste the time I don't have
And don't try to make me feel bad
I could talk about every time that you showed up on time
But I'd have an empty line 'cause you never did
Never paid any mind to my mother or friends, so I
Shut 'em all out for you 'cause I was a kid


You ruined everything good
Always said you were misunderstood
Made all my moments your own
Just fuckin' leave me alone, yeah (Fuck you)
(Ah)
(Goddamn)
(Ah)
(Fuck you)
(Fuck you)",87
Wockesha,Moneybagg Yo,"Yeah, I kinda put the cup down for a minute but umm
But honestly, it ain'tÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂnobody'sÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂbusiness what's inÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂmy cup, what's in your cup,ÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂwhat's in they cup
It's your cup, drink it
So whatever the hell was in my cup, the only reaction I did was got more popular, more successful
Than a lot more things that I've ever done, I probably should pick that cup back up (Haha)


I'm sittin' here lookin' at Keisha, like, ""Do you love me, do you love me not?""
Damn, you hit the spot
Taste like candy (Candy), sweet like fruit (Ooh)
Wet like water, can I love on you?
Withdrawals, I'm feelin' different, every day I need a dose
Every now and thÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂµn I'm missin', I got my times when I go ghost
But she minÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂµ (Hmm, hmm, hmm, hmm), I'm stampin' her
Priority status, so them other bitches mad at her (Too mad, ha)
Thumbin' through a hunnid thou', I spent that times two on you
Caught myself cuttin' you loose, then I pop back up like peekaboo
Here I go, flyer than most, Louis V coat
Gas station, coffee cup full, I don't drive boats, no
Money can't buy happiness but she found love inside a G
Head and somethin' to eat, that's all a thug nigga need
No lie you get me higher than the prices on my weed
I'm displayin' my feelings like I'm wearing 'em on my sleeve (See)


One minute I'm done with you, the next one I be runnin' back
Go your way, I go my way but somehow we be still attached
Tryna find my answers with this cup, but ain't no truth in that
They be like, I'm dumb for fuckin' with you, I spend stupid racks

I'm sittin' here knowing I don't need ya pouring O's in the liter
Sippin' chaser with my reefer, can't get my mind off Wockesha
Watch me put my heart in this cup
In my feelings, she my therapist, I'ma talk to this cup (I swear)


Ring around the rose-z, cup full of OZ's
I hope I don't OD, she keep sayin', ""Pour me""
Turn me to that purple demon emoji (Devil)
Fuck me like you miss me, it's been a whole week
This ain't no playground love, we grown (Too grown)
I'm too fucked up, I paid four hunnid for a zone (That strong)
My bitch don't like you, you've been fuckin' up my home (In my house)
Relapsin' every time I try to leave you 'lone (I relapse, girl)
Every nigga in the street lookin' for her but she rare
Dark skin, purple hair, stingy, with her hard to share (I can't)
Never needed nobody but it feel good to have somebody (That somebody)
Drop you and pick you up whenever I feel like it
This shit toxic
Let me know if you feel me, hmm-hmm (Hmm-hmm, hmm-hmm, hmm)
I gotta stop it, I must stop it


One minute I'm done with you, the next one I be runnin' back
Go your way, I go my way but somehow we be still attached
Tryna find my answers with this cup, but ain't no truth in that
They be like, I'm dumb for fuckin' with you, I spend stupid racks

I'm sittin' here knowing I don't need ya pouring O's in the liter
Sippin' chaser with my reefer, can't get my mind off Wockesha
Watch me put my heart in this cup
In my feelings, she my therapist, I'ma talk to this cup (I swear)


Mm-hmm, mm-hmm, mm-hmm, mm-hmm
Mm-hmm, mm-hmm, mm-hmm, mm-hmm",68
Better Days (NEIKED x Mae Muller x Polo G),NEIKED,,79
Buy Dirt,Jordan Davis,,83
Ghost,Justin Bieber,"Youngblood thinks there's always tomorrow
I miss your touch some nights when I'm hollow
I know you crossed a bridge that I can't follow
Since the love that you left is all that IÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂget,ÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂIÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂwant you toÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂknow


That if IÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂcan't be close to you, I'll settle for the ghost of you
I miss you more than life (More than life)
And if you can't be next to me, your memory is ecstasy
I miss you more than life, I miss you more than life


Youngblood thinks there's always tomorrow
I need more time, but time can't be borrowed
I'd leave it all behind if I could follow
Since the love that you left is all that I get, I want you to know


That if I can't be close to you, I'll settle for the ghost of you
I miss you more than life (Yeah)
And if you can't be next to me, your memory is ecstasy (Oh)
I miss you more than life, I miss you more than life


Woah-oh-oh-oh
Na-na-na
More than life (Oh)

So if I can't get close to you, I'll settle for the ghost of you
I miss you more than life
And if you can't be next to me, your memory is ecstasy
I miss you more than life, I miss you more than life",88
Lets Go Brandon,Loza Alexander,"(Let's go, Brandon) Ayy (Let's go, Brandon), ayy
Ayy (Let's go-, let's go, (ay) let's-, let's-,ÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂlet-,ÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂlet-, let-, let-)


(Let'sÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂgo, Brandon, Fuck Joe Biden)
(Let's go,ÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂBrandon, Fuck Joe Biden) You know what they sayin', hoe
(Let's go, Brandon, Fuck Joe Biden)
(Let's go, Brandon, Fuck Joe Biden) You know what they sayin', hoe
(Let's go, Brandon, Fuck Joe Biden)
(Let's go, Brandon, Fuck Joe Biden)You know what they sayin', hoe
(Let's go, Brandon, Fuck Joe Biden)
(Let's go, Brandon, Fuck Joe Biden) Ayy, you know what they sayin', hoe


Ayy, you know what thÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂµy sayin', though (Fuck Joe Biden, Fuck Joe BidÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂµn)
Ayy, you know what they-, woo (Fuck Joe Biden, Fuck Joe Biden)
Yeah, uh, you know what they-, yeah (Fuck Joe Biden, Fuck Joe Biden)
Ayy


And I say it wit' a passion (Fuck Joe Biden)
As I pull off in the Aston (Fuck Joe Biden)
Don't nobody like his ass, huh? (Fuck Joe Biden)
Tried to cover up, but tell the people, go Brandon (Fuck Joe Biden)
But we know what they sayin', though (Fuck Joe Biden)
You can hear the chant in every post (Fuck Joe Biden)
Don't nobody want this commie 'cause we not in China (Fuck Joe Biden)
Everybody hated Trump, and now they out to catch a body (Fuck Joe Biden)
That's what they get for treatin' us like we in Squid Games (Fuck Joe Biden)
Green light, mandate like he's insane (Fuck Joe Biden)
These times, people wakin' up to e'erything
Go Brandon, but we all know what the sayin' mean

(Let's go, Brandon, Fuck Joe Biden)
(Let's go, Brandon, Fuck Joe Biden) You know what they sayin', hoe
(Let's go, Brandon, Fuck Joe Biden)
(Let's go, Brandon, Fuck Joe Biden) You know what they sayin', hoe
(Let's go, Brandon, Fuck Joe Biden)
(Let's go, Brandon, Fuck Joe Biden)You know what they sayin', hoe
(Let's go, Brandon, Fuck Joe Biden)
(Let's go, Brandon, Fuck Joe Biden) Ayy, you know what they sayin', hoe


Ayy, you know what they sayin', though (Fuck Joe Biden)
Ayy, you know what they-, woo (Fuck Joe Biden)
Yeah, uh, you know what they-, yeah (Fuck Joe Biden)
Ayy


(Fuck Joe Biden)
(Fuck Joe Biden)
(Fuck Joe Biden)
(Fuck Joe Biden)
(Fuck Joe Biden)
(Fuck Joe Biden)
(Fuck Joe Biden)
(Fuck Joe Biden)
(Fuck Joe Biden)
(Fuck Joe Biden)
(Fuck Joe Biden)
(Fuck Joe Biden)
(Fuck Joe Biden)
(Fuck Joe Biden)
(Fuck Joe Biden)
(Fuck Joe Biden)",49
